2022-08-11 22:33:37,933 INFO    MainThread:30380 [wandb_setup.py:_flush():76] Configure stats pid to 30380
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_setup.py:_flush():76] Loading settings from C:\Users\yjn_1\.config\wandb\settings
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_setup.py:_flush():76] Loading settings from C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\wandb\settings
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True'}
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'experiment\\train_experiment_model.py', 'program': 'c:\\Users\\yjn_1\\Documents\\GitHub\\Modeling-relationships-between-object-properties\\experiment\\train_experiment_model.py'}
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_init.py:_log_setup():461] Logging user logs to C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\wandb\run-20220811_223337-i18dxvu5\logs\debug.log
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_init.py:_log_setup():462] Logging internal logs to C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\wandb\run-20220811_223337-i18dxvu5\logs\debug-internal.log
2022-08-11 22:33:37,934 INFO    MainThread:30380 [wandb_init.py:init():495] calling init triggers
2022-08-11 22:33:37,935 INFO    MainThread:30380 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {'custom_train': False, 'train_with_softmax': True, 'disjoint': False, 'dataset_name': 'amazon', 'sampling_epoch': 5, 'evaluation_epoch': 5, 'drop_softmax_ratio': None, 'quantization_strategy': 'kmeans', 'num_quantization_level': 5, 'message_passing_edge_ratio': 0.7, 'node_num': 1431, 'device': 'cuda', 'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0001, 'encoder_layer_num': 1, 'hidden_size': 32, 'layer_num': 1, 'directed': True, 'retrain_hard_samples': False, 'save_hard_samples': False, 'negative_sampling_ratio': 1}
2022-08-11 22:33:37,935 INFO    MainThread:30380 [wandb_init.py:init():548] starting backend
2022-08-11 22:33:37,935 INFO    MainThread:30380 [wandb_init.py:init():552] setting up manager
2022-08-11 22:33:37,937 INFO    MainThread:30380 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2022-08-11 22:33:37,942 INFO    MainThread:30380 [wandb_init.py:init():558] backend started and connected
2022-08-11 22:33:37,943 INFO    MainThread:30380 [wandb_init.py:init():636] updated telemetry
2022-08-11 22:33:37,983 INFO    MainThread:30380 [wandb_init.py:init():667] communicating run to backend with 30 second timeout
2022-08-11 22:33:38,333 INFO    MainThread:30380 [wandb_run.py:_on_init():1981] communicating current version
2022-08-11 22:33:38,372 INFO    MainThread:30380 [wandb_run.py:_on_init():1985] got version response upgrade_message: "wandb version 0.13.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-08-11 22:33:38,372 INFO    MainThread:30380 [wandb_init.py:init():700] starting run threads in backend
2022-08-11 22:33:40,514 INFO    MainThread:30380 [wandb_run.py:_console_start():1961] atexit reg
2022-08-11 22:33:40,514 INFO    MainThread:30380 [wandb_run.py:_redirect():1819] redirect: SettingsConsole.WRAP_RAW
2022-08-11 22:33:40,514 INFO    MainThread:30380 [wandb_run.py:_redirect():1884] Wrapping output streams.
2022-08-11 22:33:40,514 INFO    MainThread:30380 [wandb_run.py:_redirect():1906] Redirects installed.
2022-08-11 22:33:40,515 INFO    MainThread:30380 [wandb_init.py:init():732] run started, returning control to user process
