C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
Quantization finished!
generating node 1/1431
generating node 2/1431
generating node 3/1431
generating node 4/1431
generating node 5/1431
generating node 6/1431
generating node 7/1431
generating node 8/1431
generating node 9/1431
generating node 10/1431
generating node 11/1431
generating node 12/1431
generating node 13/1431
generating node 14/1431
generating node 15/1431
generating node 16/1431
generating node 17/1431
generating node 17/1431
generating node 18/1431
generating node 19/1431
generating node 20/1431
generating node 20/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 21/1431
generating node 22/1431
generating node 22/1431
generating node 22/1431
generating node 22/1431
generating node 23/1431
generating node 23/1431
generating node 23/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 24/1431
generating node 25/1431
generating node 25/1431
generating node 26/1431
generating node 27/1431
generating node 28/1431
generating node 29/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 30/1431
generating node 31/1431
generating node 31/1431
generating node 31/1431
generating node 31/1431
generating node 32/1431
generating node 33/1431
generating node 34/1431
generating node 34/1431
generating node 34/1431
generating node 34/1431
generating node 34/1431
generating node 34/1431
generating node 34/1431
generating node 34/1431
generating node 35/1431
generating node 35/1431
generating node 36/1431
generating node 36/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 37/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 38/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 39/1431
generating node 40/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 41/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 42/1431
generating node 43/1431
generating node 43/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 44/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 45/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 46/1431
generating node 47/1431
generating node 47/1431
generating node 47/1431
generating node 47/1431
generating node 47/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 48/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 49/1431
generating node 50/1431
generating node 50/1431
generating node 50/1431
generating node 50/1431
generating node 50/1431
generating node 50/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 51/1431
generating node 52/1431
generating node 52/1431
generating node 52/1431
generating node 52/1431
generating node 52/1431
generating node 52/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 53/1431
generating node 54/1431
generating node 54/1431
generating node 54/1431
generating node 54/1431
generating node 54/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 55/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 56/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 57/1431
generating node 58/1431
generating node 58/1431
generating node 58/1431
generating node 58/1431
generating node 58/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 59/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 60/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 61/1431
generating node 62/1431
generating node 62/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 63/1431
generating node 64/1431
generating node 64/1431
generating node 64/1431
generating node 64/1431
generating node 64/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 65/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 66/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
generating node 67/1431
